# columns = TERM LEMMA POS
# identifier = dumas1858c-07
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Maintenant	maintenant	ADV
,	,	PUNCTclause
reste	rester	VERB
la	le	DET
lettre	lettre	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dans	dans	ADP
un	un	DET
instant	instant	NOUN
,	,	PUNCTclause
vous	vous	PRON
allez	aller	VERB
l'	le	DET
avoir	avoir	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
écrivis	écrire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Vous	vous	PRON
me	me	PRON
offrez	offrir	VERB
une	un	DET
nouvelle	nouveau	ADJ
occasion	occasion	NOUN
de	de	ADP
vous	vous	PRON
revoir	revoir	VERB
et	et	CCONJ
de	de	ADP
vous	vous	PRON
remercier	remercier	VERB
encore une fois	encore une fois	ADV
de	de	ADP
me	me	PRON
avoir	avoir	AUX
donné	donner	VERB
le	le	DET
prétexte	prétexte	NOUN
de	de	ADP
faire	faire	VERB
un	un	DET
peu de	peu de	DET
bien	bien	ADV
.	.	PUNCTsent
Récompensez	récompenser	VERB
moi	moi	PRON
toujours	toujours	ADV
ainsi	ainsi	ADV
et	et	CCONJ
je	je	PRON
me	me	PRON
fais	faire	VERB
joueur	joueur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Mes	mon	DET
vœux	vœu	NOUN
se	se	PRON
uniront	unir	VERB
aux	au	ADP_DET
vôtres	vôtre	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
pour	pour	ADP
le	le	DET
bonheur	bonheur	NOUN
de	de	ADP
vos	vos	DET
deux	deux	NUM
protégés	protégé	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Tous	tout	ADJ
les	le	DET
respects	respect	NOUN
du	du	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
		TOKEN
		TOKEN
Villiers	Villiers	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tenez	tenir	VERB
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
dis	dire	VERB
je	je	PRON
à	à	ADP
Gratien	Gratien	PROPN
,	,	PUNCTclause
voici	voici	ADP
votre	votre	DET
lettre	lettre	NOUN
;	;	PUNCTclause
remettez	remettre	VERB
la	le	DET
à	à	ADP
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
demain	demain	ADV
matin	matin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
pas	pas	ADV
demain	demain	ADV
matin	matin	NOUN
:	:	PUNCTclause
ce	ce	DET
soir	soir	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Gratien	Gratien	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
regardai	regarder	VERB
la	le	DET
pendule	pendule	NOUN
,	,	PUNCTclause
elle	elle	PRON
marquait	marquer	VERB
neuf	neuf	NUM
heures	heure	NOUN
passées	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
,	,	PUNCTclause
comme	comme	SCONJ
vous	vous	PRON
ne	ne	ADV
serez	être	AUX
pas	pas	ADV
à	à	ADP
Évreux	Évreux	PROPN
avant	avant	ADP
dix	dix	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
ne	ne	ADV
fait	faire	VERB
rien	rien	PRON
;	;	PUNCTclause
madame	madame	NOUN
me	me	PRON
a	avoir	AUX
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
À	à	ADP
quelque	quelque	DET
heure	heure	NOUN
que	que	PRON
tu	tu	PRON
reviennes	revenir	VERB
,	,	PUNCTclause
Gratien	Gratien	PROPN
,	,	PUNCTclause
fais	faire	AUX
moi	moi	PRON
tenir	tenir	VERB
la	le	DET
réponse	réponse	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Villiers	Villiers	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
Vous	vous	PRON
comprenez	comprendre	VERB
bien	bien	ADV
que	que	SCONJ
après	après	ADP
une	un	DET
pareille	pareil	NOUN
recommandation	recommandation	NOUN
,	,	PUNCTclause
fût	être	AUX
ce	ce	PRON
à	à	ADP
minuit	minuit	NOUN
,	,	PUNCTclause
elle	elle	PRON
l'	le:PRON	PRON
aurait	avoir	AUX
tout de même	tout de même	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
partit	partir	VERB
,	,	PUNCTclause
me	me	PRON
laissant	laisser	VERB
tout	tout	ADJ
joyeux	joyeux	ADJ
de	de	ADP
cette	ce	DET
idée	idée	NOUN
,	,	PUNCTclause
que	que	SCONJ
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
attendait	attendre	VERB
ma	mon	DET
réponse	réponse	NOUN
avec	avec	ADP
assez	assez	ADV
de	de	ADP
intérêt	intérêt	NOUN
pour	pour	ADP
avoir	avoir	AUX
ordonné	ordonner	VERB
que	que	SCONJ
on	on	PRON
la	le:PRON	PRON
lui	lui	PRON
donnât	donner	VERB
à	à	ADP
quelque	quelque	DET
heure	heure	NOUN
que	que	PRON
ce	ce	PRON
fût	être	AUX
.	.	PUNCTsent
